info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/marrionluaka/Documents/vue_sandbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/prepareForInline.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/prepareForInline.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/prepareForInline.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/src sync /.stories.js$/
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-common/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue/dist/vue.esm-bundler.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue/dist/vue.esm-bundler.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue/dist/vue.esm-bundler.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue/dist/vue.esm-bundler.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue/dist/vue.esm-bundler.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue/dist/vue.esm-bundler.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.symbol.js
